,station,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
